Code,Name,Marcap
013700,까뮤이앤씨,83232906190
019680,대교,82415873050
002600,조흥,82200000000
011700,한신기계,82088762030
002700,신일전자,81955599570
006660,삼성공조,81506929420
007980,TP,81366902250
003580,HLB글로벌,81314925525
000590,CS홀딩스,81275532800
004440,삼일씨엔에스,81229821860
017370,우신시스템,80764978140
069730,DSR제강,80640000000
084670,동양고속,79772925950
001470,삼부토건,79699592928
000850,화천기공,79420000000
163560,동일고무벨트,78674000000
109070,주성코퍼레이션,78423191550
111380,동인기연,77825600000
009180,한솔로지스틱스,77710077000
006840,AK홀딩스,77365756240
013870,지엠비코리아,77338095400
363280,티와이홀딩스,76754000771
002200,한국수출포장,76714864890
007590,동방아그로,76530782740
014160,대영포장,76092973398
063160,종근당바이오,74993100540
006090,사조오양,74816547660
000230,일동홀딩스,74089368000
005750,대림바스,74084351600
001020,페이퍼코리아,74041056960
338100,NH프라임리츠,73240500000
011150,CJ씨푸드,73119123055
007110,일신석재,72499386960
096775,SK이노베이션우,72408708000
155660,DSR,72320000000
002720,국제약품,71943428800
004720,팜젠사이언스,71021434275
000180,성창기업지주,70588619200
000105,유한양행우,70147836000
095720,웅진씽크빅,70067795805
100220,비상교육,69012694710
002795,아모레퍼시픽홀딩스우,67959481800
072130,유엔젤,67793724360
001560,제일연마,67792000000
011230,삼화전자,67271905350
120115,코오롱인더우,67258998000
010040,한국내화,66980378122
016090,대현,66866288100
009770,삼정펄프,66374230050
018500,동원금속,65971210463
079980,휴비스,65791500000
006890,태경케미컬,65424000000
001210,금호전기,64974087150
055490,테이팩스,64380442500
005870,휴니드,64086708100
068290,삼성출판사,64000000000
003925,남양유업우,63800000000
003780,진양산업,62270000000
396690,미래에셋글로벌리츠,62260537680
031820,아이티센씨티에스,62220450440
004830,덕성,62171200000
071090,하이스틸,61987815970
010660,화천기계,61820000000
085310,엔케이,61792556420
111110,호전실업,60560880000
000220,유유제약,60155304840
009200,무림페이퍼,59501313300
010770,평화홀딩스,59379391960
101140,인바이오젠,59361316560
004770,써니전자,59155391708
024900,디와이덕양,58551834040
129260,인터지스,58424824536
007280,한국특강,58009243500
007460,에이프로젠,57925560515
003010,혜인,57906562585
014910,성문전자,57375299625
092440,기신정기,56502000000
002760,보락,56425800000
004450,삼화왕관,56337010850
001550,조비,56076181200
075180,새론오토모티브,55968000000
378850,화승알앤에이,55841251620
006880,신송홀딩스,55063333990
003475,유안타증권우,54768606750
007815,코리아써우,54402061500
012690,모나리자,54198599910
002630,오리엔트바이오,53836683816
214330,금호에이치티,53434909745
005305,롯데칠성우,53263797000
002410,범양건영,53173451700
35320K,대덕전자1우,52911854750
000725,현대건설우,52840119300
004540,깨끗한나라,52472136437
000890,보해양조,52126535175
003465,유화증권우,51904982250
006980,우성,51850200000
025530,SJM홀딩스,51671667680
123700,SJM,51574187890
001620,케이비아이동국실업,51528672890
004060,SG세계물산,51213514880
020760,일진디스플,50984432422
001465,BYC우,50938552500
021050,서원,49088726060
023810,인팩,49050000000
026940,부국철강,48900000000
004920,씨아이테크,48840360192
011000,진원생명과학,48531472338
372910,한컴라이프케어,48457884906
357250,미래에셋맵스리츠,48065586915
011390,부산산업,48048000000
023350,한국종합기술,47468250000
006125,SK디스커버리우,47420642500
37550K,DL이앤씨우,47245329750
004910,조광페인트,46976000000
041650,상신브레이크,46593046500
090080,평화산업,46502213373
069460,대호에이엘,46322277400
009835,한화솔루션우,46304775020
009320,아진전자부품,46243184260
006490,프리티,45844695960
000950,전방,45444000000
092780,DYP,45431187000
003080,SB성보,45145100000
002920,유성기업,45122702500
008420,문배철강,45107711000
005030,부산주공,45092532168
480370,씨케이솔루션,45019231488
074610,이엔플러스,44815400070
000910,유니온,44727288435
002140,고려산업,44242539950
28513K,SK케미칼우,44212466100
047400,유니온머티리얼,43932000000
017180,명문제약,43120886580
011420,갤럭시아에스엠,42977444640
012280,영화금속,42888221330
481850,신한글로벌액티브리츠,42651588384
006370,대구백화점,41933742625
019490,엑시큐어하이트론,41349858070
002880,디와이에이,40693375650
017040,광명전기,40390657180
133820,화인베스틸,40232120168
084870,TBH글로벌,39443517568
023960,에쓰씨엔지니어링,39367234125
134790,시디즈,38580000000
008870,금비,38450000000
004410,서울식품,37206077259
011300,우성머티리얼스,37079440965
145270,케이탑리츠,36333945144
009140,경인전자,35971251300
446070,유니드비티플러스,35918962775
007120,미래아이앤지,35838352528
049800,우진플라임,35680000000
000215,DL우,35577026500
051630,진양화학,35192000000
002870,신풍,34958700000
013000,세우글로벌,34417332169
004365,세방우,33904207500
006570,대림통상,33799500000
027740,마니커,33597439612
000760,이화산업,33292000000
093240,형지엘리트,33150739860
005820,원림,32769052200
023150,MH에탄올,32539299660
009460,한창제지,32459111840
143210,핸즈코퍼레이션,32108476620
006345,대원전선우,31533036000
008250,이건산업,31434062450
002690,동일제강,31384356560
025750,한솔홈데코,31323728376
010400,우진아이엔에스,31250200000
002420,세기상사,31043729600
088790,진도,30683688960
001070,대한방직,30634000000
003680,한성기업,30612908950
090370,메타랩스,30417423546
010640,진양폴리,30394000000
011330,유니켐,30393298710
118000,메타케어,29951756030
003060,에이프로젠바이오로직스,29905676050
001380,SG글로벌,29743779933
308170,씨티알모빌리티,29230950000
024070,WISCOM,28905662068
33637K,솔루스첨단소재1우,28761810966
003535,한화투자증권우,28608000000
009810,플레이그램,28008055000
004870,티웨이홀딩스,27951383018
005320,온타이드,27897281520
012160,영흥,27539299389
014990,인디에프,27386197977
004270,남성,27267756480
002820,SUN&L,27170216295
014130,한익스프레스,26940000000
030720,동원수산,26573226550
005110,한창,26467434378
002025,코오롱우,26167854350
002355,넥센타이어1우B,25967500000
036420,콘텐트리중앙,25426246560
019175,신풍제약우,25328445600
003495,대한항공우,24992865000
025890,한국주강,24908216760
005360,모나미,24812164091
024890,대원화성,24336998500
012170,아센디오,24138231248
33626L,두산퓨얼셀2우B,23651496000
009310,참엔지니어링,23329484620
001420,태원물산,23256000000
000040,KR모터스,23062174128
008775,호텔신라우,22932309500
071950,코아스,22301959050
033250,체시스,22016000000
006200,한국전자홀딩스,21576245235
006740,블루산업개발,21270883200
001685,대상우,19936744650
015020,이스타코,19883142400
002360,SH에너지화학,19448402750
069640,한세엠케이,19423618617
00499K,롯데지주우,19173351400
008600,윌비스,17615839860
009440,KC그린홀딩스,17568790596
108675,LX하우시스우,17064414900
357430,마스턴프리미어리츠,16777918850
18064K,한진칼우,15834597000
015260,에이엔피,15784159490
005725,넥센우,15662610000
002070,비비안,15435888480
465770,STX그린로지스,15417718800
005257,녹십자홀딩스2우,15303959100
019685,대교우B,14084567750
000087,하이트진로2우B,13957204300
00781K,코리아써키트2우B,13675547550
001795,대한제당우,13581382200
00806K,대덕1우,13287432720
145995,삼양사우,12508366000
45226K,한화갤러리아우,12460176300
011090,에넥스,12283907944
002995,금호건설우,12187492200
044380,주연테크,12109640724
084695,대상홀딩스우,10897840260
38380K,LX홀딩스1우,10857761850
001755,한양증권우,10841250000
004255,NPC우,10639200000
003075,코오롱글로벌우,10185133750
004105,태양금속우,10131000000
145210,다이나믹디자인,9461013632
001067,JW중외제약2우B,9060334950
001770,SHD,8783567940
012205,계양전기우,8452441170
33637L,솔루스첨단소재2우B,8444491560
001515,SK증권우,8421686385
000225,유유제약1우,8330967750
004835,덕성우,7642080000
004985,성신양회우,7591856400
001065,JW중외제약우,6890312650
000325,노루홀딩스우,6332534000
26490K,크라운제과우,5747550800
090355,노루페인트우,4677572600
009415,태영건설우,4640814360
000145,하이트진로홀딩스우,4515067900
000545,흥국화재우,4139520000
005965,동부건설우,3975140520
014825,동원시스템즈우,3631526250
005745,크라운해태홀딩스우,3297985740
014285,금강공업우,3267907500
007575,일양약품우,3204576000
36328K,티와이홀딩스우,2984370460
000227,유유제약2우B,2845277600
014915,성문전자우,2805000000
004545,깨끗한나라우,2530165600
001525,동양우,2208592150
008355,남선알미우,2149072200
001527,동양2우B,1972710950
002785,진흥기업우B,1651859086
011155,CJ씨푸드1우,1602000000
004415,서울식품우,1590517500
002787,진흥기업2우B,1208712800
196170,알테오젠,18380115649000
247540,에코프로비엠,11827699470600
086520,에코프로,11581705765600
277810,레인보우로보틱스,9137333118000
036930,주성엔지니어링,8533933815600
950160,코오롱티슈진,7808757704000
028300,HLB,6766469728400
240810,원익IPS,5850800999200
058470,리노공업,5555843865000
298380,에이비엘바이오,5385993940600
141080,리가켐바이오,5208632112600
319660,피에스케이,4785301152800
039030,이오테크닉스,4761506075000
000250,삼천당제약,4750138080000
087010,펩트론,4420969560000
222800,심텍,4094807658300
347850,디앤디파마텍,3966156537100
214370,케어젠,3690220500000
440110,파두,3642373742900
214450,파마리서치,3620792328000
403870,HPSP,3571820000000
084370,유진테크,3503862821800
310210,보로노이,3304718250600
095340,ISC,3236790756600
108490,로보티즈,3196104104000
145020,휴젤,3155984464500
214150,클래시스,3141096980850
178320,서진시스템,3004314786400
080220,제주반도체,2927640805000
226950,올릭스,2920340807100
095610,테스,2807200000000
031980,피에스케이홀딩스,2788017673500
237690,에스티팜,2776074154000
131290,티에스이,2676865818000
064760,티씨케이,2615983344000
257720,실리콘투,2600098391800
319400,현대무벡스,2528236085300
067310,하나마이크론,2522932166700
357780,솔브레인,2465805422000
005290,동진쎄미켐,2405789947200
263750,펄어비스,2359788820500
089970,브이엠,2199753156000
290650,엘앤씨바이오,2173758142400
131970,두산테스나,2062216294600
035900,JYP Ent.,1979159804400
098460,고영,1916538385300
032820,우리기술,1913397823900
041510,에스엠,1904838208000
068760,셀트리온제약,1887099110000
140860,파크시스템스,1876661692000
140410,메지온,1796177069700
420770,기가비스,1755592483000
010170,대한광통신,1724335969400
0009K0,에임드바이오,1691150860150
058610,에스피지,1634471432000
089030,테크윙,1611833557500
082920,비츠로셀,1609551433500
083650,비에이치아이,1559596500000
096530,씨젠,1548500722100
218410,RFHIC,1542754980200
183300,코미코,1516243878000
007390,네이처셀,1469119276800
043260,성호전자,1445436169200
030530,원익홀딩스,1431992167740
060370,LS마린솔루션,1376493802900
458870,씨어스,1345411809000
078600,대주전자재료,1328570074800
039200,오스코텍,1296952166400
127120,제이에스링크,1295853548600
323280,태성,1238315089000
195940,HK이노엔,1184189443800
003380,하림지주,1154777952510
475830,오름테라퓨틱,1133762598000
437730,삼현,1106594088300
031330,에스에이엠티,1090946180970
347700,스피어,1074845897700
166090,하나머티리얼즈,1052172256800
101490,에스앤에스텍,1029407911750
085660,차바이오텍,975285154540
491000,리브스메드,960168614400
241710,코스메카코리아,951588000000
204270,제이앤티씨,946979388420
232140,와이씨,945982885500
038500,삼표시멘트,912971948760
417200,LS머트리얼즈,912634369910
099320,쎄트렉아이,910051201800
100790,미래에셋벤처투자,906768266460
086450,동국제약,893753099200
281740,레이크머티리얼즈,877502815800
036540,SFA반도체,876573414990
328130,루닛,868182378800
090710,휴림로봇,857238237930
388720,유일로보틱스,855325647000
083450,GST,852387500000
122870,와이지엔터테인먼트,842031757450
019210,와이지-원,833139507200
293490,카카오게임즈,831150803750
074600,원익QnC,829386400000
065350,신성델타테크,823144242600
137400,피엔티,805484752000
056190,SFA,797174472000
041830,인바디,777846891400
161580,필옵틱스,777110488050
115180,큐리언트,774602170650
388210,씨엠티엑스,772355040000
033100,제룡전기,767783150200
189300,인텔리안테크,765583536100
445680,큐리옥스바이오시스템즈,744900941500
036830,솔브레인홀딩스,738143316000
035760,CJ ENM,735723116700
213420,덕산네오룩스,735002898400
048410,현대바이오,727652012880
397030,에이프릴바이오,721145840800
090360,로보스타,719550000000
032190,다우데이타,718891000000
006730,서부T&D,717973229910
094170,동운아나텍,713028817600
014620,성광벤드,705098014200
253450,스튜디오드래곤,703368853200
356860,티엘비,700083256000
032500,케이엠더블유,699960319590
252990,샘씨엔에스,689494829050
490470,세미파이브,682210072000
466100,클로봇,679761681300
052400,코나아이,671367715100
112040,위메이드,640268389380
064290,인텍플러스,629713564200
122640,예스티,628148758800
222080,SFA넥셀,623018953440
050890,쏠리드,622754473500
295310,에이치브이엠,617989605300
093320,케이아이엔엑스,615856000000
053800,안랩,615295781800
023160,태광,607880187000
456160,지투지바이오,606974049000
376900,로킷헬스케어,595267087500
053610,프로텍,594900000000
121600,나노신소재,587358948900
225570,넥슨게임즈,586814150340
126340,비나텍,581613534000
383310,에코프로에이치엔,581005616400
041960,코미팜,579270120800
046890,서울반도체,575474298000
358570,지아이이노베이션,574837613460
102940,코오롱생명과학,574677471700
067160,SOOP,574163611650
160190,하이젠알앤엠,570501360000
037460,삼지전자,569516417800
102710,이엔에프테크놀로지,569370264600
376300,디어유,562600222200
251970,펌텍코리아,561100000000
086900,메디톡스,558335020500
044490,태웅,555204822750
045100,한양이엔지,550375000000
399720,가온칩스,548730419400
476060,온코닉테라퓨틱스,547618550400
052020,에스티큐브,545905826730
171090,선익시스템,543521278800
336570,원텍,535692263080
059090,미코,533665944660
060250,NHN KCP,526104004100
348370,엔켐,522577183050
033500,동성화인텍,520617615840
211050,인카금융서비스,517268398500
476830,알지노믹스,516220022400
056080,유진로봇,513120222120
027360,아주IB투자,513050794410
174900,앱클론,512769715300
389470,인벤티지랩,512346758000
082270,젬백스,504668914200
035890,서희건설,504429563115
033790,피노,501597759740
036810,에프에스티,500110125900
124500,아이티센글로벌,496576877800
170920,엘티씨,496513922000
033640,네패스,492313962700
009520,포스코엠텍,490551041340
365340,성일하이텍,489064202750
015750,성우하이텍,484000000000
372320,큐로셀,478855121100
425420,티에프이,478453263750
034950,한국기업평가,469943199000
104830,원익머트리얼즈,465865600000
101160,월덱스,460656704700
099190,아이센스,459829370910
340570,티앤엘,455980800000
214430,아이쓰리시스템,455239494500
475960,토모큐브,455031316000
119850,지엔씨에너지,453989888400
272290,이녹스첨단소재,452581454300
089890,코세스,447793974000
477850,마키나락스,447419347200
348210,넥스틴,445796562750
253590,네오셈,444394631320
030520,한글과컴퓨터,443940099840
278280,천보,441721551250
018290,브이티,433628209580
368770,파이버프로,432033058750
215200,메가스터디교육,429638203200
079940,가비아,429461888000
439960,코스모로보틱스,428672769460
078130,국일제지,428414230600
486990,노타,427991911500
200710,에이디테크놀로지,427418722250
460930,현대힘스,426128052000
348340,뉴로메카,425013421750
290550,디케이티,421025891500
042000,카페24,419007668770
039440,에스티아이,414038154900
327260,RF머트리얼즈,413288317750
330860,네패스아크,409383912000
025320,시노펙스,408740479055
095660,네오위즈,407847252150
077360,덕산하이메탈,404389317800
047920,HLB제약,402776091680
036620,감성코퍼레이션,401687359680
041190,우리기술투자,399420000000
025980,아난티,396501534250
024850,HLB이노베이션,388980914000
089010,켐트로닉스,386549122350
219130,타이거일렉,386434548000
067630,HLB생명과학,383429147410
144960,뉴파워프라즈마,380125828800
168360,펨트론,374818059140
078020,LS증권,374498032500
287840,인투셀,374046804000
042520,한스바이오메드,367943268600
013030,하이록코리아,367166092800
204620,글로벌텍스프리,366176149300
078160,메디포스트,364602807900
160980,싸이맥스,363777291900
101730,위메이드맥스,362449211950
003800,에이스침대,362088500000
069080,웹젠,361689596000
241770,메카로,360309824000
356680,엑스게이트,359077129360
060280,큐렉소,358960173000
033160,엠케이전자,358320041460
006910,보성파워텍,352752136320
389650,넥스트바이오메디컬,349301469200
114810,한솔아이원스,344753881500
084110,휴온스글로벌,337383989800
243070,휴온스,336029603250
110990,디아이티,334530000000
236200,슈프리마,328490048100
101930,인화정공,327173844360
036890,진성티이씨,324320210560
493280,아이엠바이오로직스,323436768200
064260,다날,321871419535
078350,한양디지텍,321656460200
078340,컴투스,319815228850
215600,신라젠,318673197200
206650,유바이오로직스,317539932480
092730,네오팜,317033622420
199800,툴젠,316716540800
482630,삼양엔씨켐,314972349200
448900,한국피아이엠,314656872600
265520,AP시스템,313809617850
376270,HEM파마,313698793850
393890,더블유씨피,313049082000
125490,한라캐스트,310635015520
023410,유진기업,310403114945
091700,파트론,304500000000
200670,휴메딕스,303208110000
025900,동화기업,302838137150
107640,한중엔시에스,300956207200
424870,이뮨온시아,300742126355
080580,오킨스전자,295906098650
079370,제우스,295902084600
0011T0,채비,295312927390
136480,하림,293669826030
025770,한국정보통신,293563084640
394280,오픈엣지테크놀로지,291919552400
117730,티로보틱스,286261565670
092190,서울바이오시스,285301342260
468530,프로티나,285260126800
121440,골프존홀딩스,285079023790
228760,지노믹트리,284637862900
051500,CJ프레시웨이,283137326100
036800,나이스정보통신,283010000000
035810,이지홀딩스,281613147525
049070,인탑스,281215487560
052710,아모텍,280999259580
064850,에프앤가이드,278412100800
314930,바이오다인,278294363050
455900,엔젤로보틱스,278261816100
352480,씨앤씨인터내셔널,277368485350
098070,한텍,275248239750
138080,오이솔루션,273548451800
484590,삼양컴텍,273225283500
043150,바텍,273169767840
151860,KG에코솔루션,272765201460
036200,유니셈,272298300240
187660,페니트리움바이오,270675314640
064820,케이프,270335483400
017890,한국알콜,269748056080
309710,아이티켐,268443021000
094360,칩스앤미디어,266727372260
182400,엔케이젠바이오텍코리아,265496721770
054950,제이브이엠,265373129400
035600,KG이니시스,265349199420
013120,동원개발,265159652000
441270,파인엠텍,264457055630
234340,헥토파이낸셜,263207159040
217730,강스템바이오텍,262881346455
267980,매일유업,260180510100
419530,SAMG엔터,257224892400
121800,비덴트,256309348520
389500,에스비비테크,256210498400
450950,아스테라시스,255115073760
099430,바이오플러스,254267978250
200130,콜마비앤에이치,254150421120
065680,우주일렉트로,254112952500
950170,JTC,254074568680
377460,큐에이드,253187202960
215000,골프존,252585453750
439090,마녀공장,252456204000
304360,에스바이오메딕스,251418098400
092460,한라IMS,251170102400
011560,세보엠이씨,251113312800
095500,미래나노텍,250870891910
475040,스트라드비젼,250032872910
452280,한선엔지니어링,249449803200
061970,LB세미콘,249176095740
378340,필에너지,248255326540
200470,에이팩트,247818244050
332570,PS일렉트로닉스,247104168270
365270,큐라클,247050460800
254490,미래반도체,246601040000
417840,저스템,246531927180
194700,노바렉스,246440448000
206640,바디텍메드,246025952830
089980,상아프론테크,242393800920
389260,대명에너지,242228714000
114190,강원에너지,241899331880
060720,KH바텍,241036359560
053030,바이넥스,240555623680
043370,피에이치에이,240030000000
051360,토비스,240028093870
019010,베뉴지,239795000000
456010,아이씨티케이,239723845500
018000,유니슨,239516916132
042370,비츠로테크,238682227750
039830,오로라,237321724500
086390,유니테스트,236913552460
452430,사피엔반도체,235692269550
241520,DSC인베스트먼트,234346000000
180400,DXVX,234262048160
472850,폰드그룹,232877332340
488900,비츠로넥스텍,231521779570
230240,에치에프알,229979520000
159010,아스플로,229757552970
065710,서호전기,229432500000
298830,슈어소프트테크,225862158275
0001A0,덕양에너젠,224636244840
018310,삼목에스폼,224469000000
144510,지씨셀,224206881360
023760,한국캐피탈,223451579808
036030,케이티알파,223037091550
092870,엑시콘,222777104790
203650,드림시큐리티,222732819960
290690,소룩스,222233352250
317330,덕산테코피아,221761404720
065660,안트로젠,221635115000
900290,GRT,220042000000
0008Z0,에스엔시스,218928284800
123330,제닉,218740266000
067390,아스트,218159625922
461300,아이스크림미디어,217846304550
085910,네오티스,216992487140
425040,티이엠씨,216817461220
272110,케이엔제이,216284395250
005710,대원산업,214803072000
445090,에이직랜드,214142896800
481070,에이유브랜즈,212660910000
100120,뷰웍스,211725299600
046970,우리로,211674745170
308430,셀비온,211517063890
220100,퓨쳐켐,210817748000
014940,오리엔탈정공,210322445515
353810,이지바이오,209739372800
069540,빛과전자,209381544626
052330,코텍,209231518420
112290,와이씨켐,208681648800
494120,큐리오시스,207914284500
058970,엠로,207447683320
061090,세나테크놀로지,207220145000
194480,데브시스터즈,206923299000
380540,옵티코어,206658126350
448280,에코아이,205936346550
318060,그래피,204692602640
084850,아이티엠반도체,203919576660
034810,해성산업,203376178880
094480,갤럭시아머니트리,203210560840
475400,씨메스로보틱스,202842438920
462350,이노스페이스,202492704820
093520,매커스,202212210630
357550,석경에이티,201835000000
115450,HLB테라퓨틱스,201519747975
091580,상신이디피,201122824710
216080,제테마,200604592620
237880,클리오,200049877710
108860,셀바스AI,199976889700
068930,디지털대성,198985708980
041920,메디아나,197699110490
036190,금화피에스시,196800000000
024840,KBI메탈,195372391395
138610,나이벡,193479836860
294570,쿠콘,193155750480
045390,대아티아이,193097052980
394800,쓰리빌리언,192208220120
126600,BGF에코머티리얼즈,192066710940
078150,HB테크놀러지,191458366540
099440,스맥,191422720170
