Code,Name,Marcap
0082N0,카나프테라퓨틱스,191282453600
098120,마이크로컨텍솔,190362341400
073490,LIG아큐버,189715957700
016790,현대사료,187340898626
243840,신흥에스이씨,187200230925
084990,헬릭스미스,185293043940
192440,슈피겐코리아,185247617400
0015G0,그린광학,185134198620
416180,신성에스티,184411471200
036560,KZ정밀,184117500000
054210,이랜텍,182855448300
322310,오로스테크놀로지,182366572740
036170,에이치엠넥스,182255909220
338840,와이바이오로직스,182248836660
094820,일진파워,182000017630
036710,심텍홀딩스,181991612530
394420,리센스메디컬,181629320180
187870,디바이스,181627091400
190510,나무가,180714617110
214180,헥토이노베이션,180607801300
354320,알멕,180556513250
049430,코메론,180417120000
012860,모베이스전자,179788136935
046120,오르비텍,179772349230
066620,국보디자인,179625000000
042420,네오위즈홀딩스,179130226000
176750,듀켐바이오,178909161600
950140,잉글우드랩,178810794000
484120,도우인시스,178715552820
256840,한국비엔씨,178510652460
251370,와이엠티,177970544440
092130,이크레더블,176920484000
123860,아나패스,176880624850
459510,나우로보틱스,176765562840
314130,지놈앤컴퍼니,176646578230
119610,인터로조,176570666090
053300,한국정보인증,176368312120
446540,메가터치,175347039330
125020,티씨머티리얼즈,174842364500
199820,제일일렉트릭,173982600000
032580,피델릭스,172286732800
082800,비보존 제약,171836654780
143240,사람인,171723696000
067080,대화제약,171645513000
039840,디오,171454281840
382900,범한퓨얼셀,170489060000
038390,레드캡투어,169716343300
204610,티쓰리,168506902700
064550,바이오니아,167766891500
071200,인피니트헬스케어,167603666460
122990,와이솔,167293428680
245620,EDGC,167118555474
464080,에스오에스랩,166907518500
012210,삼미금속,166432400380
108380,대양전기공업,166184574210
307180,아이엘,165382228480
255220,SG,165331022718
143160,아이디스,164710914300
051370,인터플렉스,164458677600
355150,코스텍시스,164134217500
377450,리파인,163941800000
101970,우양에이치씨,163577499540
083310,엘오티베큠,162605601290
049630,재영솔루텍,162020018160
079960,동양이엔피,161523000000
072870,메가스터디,160575317730
083930,아바코,160275559080
040350,크레오에스지,159873157080
403850,더핑크퐁컴퍼니,159870251400
066410,버킷스튜디오,159637252154
046070,코다코,159196994920
080160,모두투어,159138000000
092070,디엔에프,158997328920
389020,자람테크놀로지,158816886000
242040,나무기술,158323657800
086820,바이오솔루션,158136918500
037070,파세코,158000000000
024800,유성티엔에스,157840719120
153890,져스텍,157617989400
054450,텔레칩스,157348580870
123410,코리아에프티,157302011600
023910,대한약품,156900000000
011040,경동제약,155689955960
060150,인선이엔티,154916280800
007330,푸른저축은행,154900356000
474650,링크솔루션,154729660800
457550,우진엔텍,154694702800
048550,SM C&C,154549962760
304100,솔트룩스,154400662300
046440,KG파이낸셜,154323856120
093190,빅솔론,153911240000
032620,GC메디아이,152937617270
138360,앤로보틱스,152905559892
086670,비엠티,152163817050
260970,에스앤디,151869585000
274090,켄코아에어로스페이스,151378534930
371950,풍원정밀,150932569680
0088M0,메쥬,150795505000
222040,코스맥스엔비티,150790680000
041020,폴라리스오피스,150790311755
212560,네오오토,150507643680
126700,하이비젼시스템,150467067840
048870,시너지이노베이션,149693730137
402030,코난테크놀로지,149083282080
484810,티엑스알로보틱스,148483293150
451760,컨텍,147909655040
382800,지앤비에스 에코,147855185445
104480,티케이케미칼,146614335042
054800,아이디스홀딩스,146420747400
234690,녹십자웰빙,146400813500
462860,더즌,145665741690
388050,지투파워,145559419860
039860,나노엔텍,145515462460
334970,프레스티지바이오로직스,145397431190
049960,쎌바이오텍,145042000000
418550,제이오,144879970325
478340,나라스페이스테크놀로지,144858065160
179290,엠아이텍,144189095490
114840,아이패밀리에스씨,143293097150
270660,에브리봇,142895964580
264450,유비쿼스,142841901820
086890,이수앱지스,142304547580
147830,제룡산업,141400000000
067280,멀티캠퍼스,141057340200
101360,에코앤드림,141043884020
119830,아이텍,140388855440
058820,CMG제약,140273007532
226590,엠디바이스,139961199040
025950,동신건설,139356000000
402490,그린리소스,139038131570
023600,삼보판지,138952044000
361390,제노코,138646065440
078070,유비쿼스홀딩스,138517805160
088800,에이스테크,138403293522
118990,모트렉스,138390772440
405100,큐알티,138131743240
102120,어보브반도체,137978643280
037350,성도이엔지,137346300000
024060,흥구석유,137100000000
146320,비씨엔씨,136937776100
049720,고려신용정보,136708000000
069510,에스텍,136593200000
068790,DMS,136098450720
001540,안국약품,135380319600
126730,코칩,135235342920
005990,매일홀딩스,134977785600
106190,하이텍팜,134934965370
0007C0,아크릴,134668533480
372170,윤성에프앤씨,134127796880
038290,마크로젠,133999704000
095190,신화프리텍,133783947100
293580,나우IB,133376579750
445180,퓨릿,133044315120
065170,비엘팜텍,132171809855
269620,시스웍,132090012299
211270,AP위성,131216044800
357880,SKAI,130761918560
126640,화신정공,130583264750
109740,디에스케이,130094573400
489500,엘케이켐,130061693300
005160,동국산업,129915534390
086980,쇼박스,129660660000
474170,루미르,128465588160
136540,윈스테크넷,127954953320
041440,현대에버다임,127568240800
388790,라이콤,127507976400
149950,아바텍,127382991960
003100,선광,127314000000
042600,새로닉스,126844690540
311320,지오엘리먼트,126524036800
310200,애니플러스,126494877300
307750,국전,126327913920
321550,티움바이오,126011402625
432720,퀄리타스반도체,125985639360
122450,KX,125943733540
140670,알에스오토메이션,125830432000
036690,코맥스,125692107675
473980,노머스,125412711480
109610,에스와이,125202944000
458650,성우,124879061000
240550,동방메디컬,124766282400
469610,이노테크,124395739000
408920,메쎄이상,124293308125
285490,노바텍,124266014250
264660,씨앤지하이테크,124236578160
293780,압타바이오,124172850100
091590,남화토건,124091800000
339950,아이비김영,124052767800
259630,엠플러스,123812871480
264850,이랜시스,123602016960
232680,라온로보틱스,123162175000
199430,케이엔알시스템,123030234720
452450,피아이이,122496900000
0017J0,세미티에스,122204006265
090850,현대이지웰,122055013290
418420,라온텍,122021122470
297890,HB솔루션,121925903638
021320,KCC건설,121766000000
950190,고스트스튜디오,121709501650
067990,도이치모터스,121249340250
053080,케이엔솔,120508210890
365660,레몬헬스케어,119896999820
267320,나인테크,119710890075
256940,킵스파마,119464974650
282880,코윈테크,119162695580
163730,핑거,118955598300
0039P0,매드업,118104840000
089600,KT나스미디어,117879580970
038540,상상인,117849306690
073010,케이에스피,117760362500
380550,뉴로핏,117719056900
300080,플리토,117683865630
094840,슈프리마에이치큐,117575246910
220260,켐트로스,117544081575
067900,와이엔텍,117387800550
047310,파워로직스,116971362225
027710,팜스토리,116541763600
041590,플래스크,116064014460
142210,유니트론텍,116000342770
366030,나인앤컴퍼니,115987712000
013990,아가방컴퍼니,115435251360
263860,지니언스,115129328000
083500,에프엔에스테크,114877193910
017510,세명전기,114802380000
340450,지씨지놈,114706346050
308080,바이젠셀,114590863400
488280,에스투더블유,114516951600
093640,케이알엠,113639257360
289080,SV인베스트먼트,113360569205
108230,톱텍,112929037650
080420,모다이노칩,112885816752
047770,코데즈컴바인,112770953960
115310,인포바인,112229837450
051160,지어소프트,111880128900
095700,제넥신,111574210300
297090,씨에스베어링,111534300000
105330,케이엔더블유,111015273600
338220,뷰노,110614401700
054050,NH농우바이오,110610870900
166480,코아스템켐온,110499085840
049520,유아이엘,110262384375
246710,티앤알바이오팹,110105004240
148150,세경하이테크,110005021710
453450,그리드위즈,109848232500
009780,엠에스씨,109648000000
156100,엘앤케이바이오,109632405465
217270,넵튠,109361404620
018120,진로발효,109182268800
111710,남화산업,108704640000
209640,와이제이링크,108510601990
006620,동구바이오제약,108451619520
322510,제이엘케이,108306005320
056090,시지메드텍,108215469728
032940,원익,108067786200
035080,그래디언트,108025633800
063570,NICE인프라,107565343200
205100,엑셈,107443362960
198440,강동씨앤엘,107362000752
039560,다산네트웍스,107221170000
052260,현대바이오랜드,107100000000
037030,파워넷,106644306560
073560,우리손에프앤지,106418257291
039340,한국경제TV,106370000000
299030,하나기술,106172404800
115500,케이씨에스,105840000000
125210,아모그린텍,105579456000
131030,옵투스제약,105526608200
290720,푸드나무,105138161715
035610,솔본,105008628480
417500,제이아이테크,104911180800
336680,탑런토탈솔루션,104910095440
235980,메드팩토,104881870260
141000,비아트론,104671094400
289930,웨이비스,104666119600
053700,삼보모터스,104592188655
323990,박셀바이오,104192905600
187790,나노,104087801250
331920,셀레믹스,103945925970
059210,메타바이오메드,103794919900
306620,지아이에스,103555117440
475580,에이럭스,103276742000
071280,로체시스템즈,103099104220
021080,에이티넘인베스트,102720000000
013310,아진산업,102643409390
123040,엠에스오토텍,102585153762
225530,HC보광산업,102475210140
101170,우림피티에스,102465000000
417010,나노팀,102275730960
149980,하이로닉,102156829660
066980,한성크린텍,101922647960
489460,바이오비쥬,101850791100
419050,삼기에너지솔루션즈,101351737280
228850,레이언스,101039275260
051980,중앙첨단소재,100871271772
158430,아톤,100743808580
309960,LB인베스트먼트,100414558675
333430,일승,100322828955
365330,에스와이스틸텍,99840290000
041520,이엘씨,99825698700
246720,아스타,99434491000
100700,세운메디칼,99207000000
120240,대정화금,99083587980
214680,디알텍,99003788416
474610,RF시스템즈,98744257000
104460,디와이피엔에프,98659787380
182360,큐브엔터,98275045680
040300,YTN,97737809000
066790,씨씨에스,97271994227
265740,엔에프씨,97177984000
362320,청담글로벌,96661395300
068240,다원시스,96553495610
205500,넥써쓰,96104036401
263720,디앤씨미디어,96073454340
250060,모비스,95870515720
0011A0,액스비스,95857509800
255440,야스,95845720000
352090,스톰테크,95802237870
226400,오스테오닉,95766520635
079650,서산,95500000000
005860,한일사료,94371825575
298540,더네이쳐홀딩스,94016645140
487580,폴레드,93932071530
059120,아진엑스텍,93747537920
307930,컴퍼니케이,93503900000
337930,젝시믹스,93480896250
008830,대동기어,93470208000
317770,엑스페릭스,93442567200
074430,아미노로직스,93359935172
189330,씨이랩,93072257280
096250,와이즈넛,93056923900
049950,미래컴퍼니,93028676200
950250,테라뷰,92878866565
086710,선진뷰티사이언스,92866960800
058630,엠게임,92652419550
047560,이스트소프트,92496755340
036010,아비코전자,92385891300
052900,KX하이텍,92293296843
042500,링네트,92285336160
040420,정상제이엘에스,92184005760
044990,에이치엔에스하이텍,91994537250
096240,크레버스,91811439000
221800,지구홀딩스,91385565600
054540,삼영엠텍,91130000000
093920,서원인텍,91047000000
053260,금강철강,90698400000
212710,아이에스티이,90640744740
357230,에이치피오,90639179820
452190,한빛레이저,90300102675
396470,워트,90272000000
217820,원익피앤이,90258571218
100130,동국S&C,90114511000
065450,빅텍,89962199150
072020,중앙백신,89857526500
002230,피에스텍,89598482800
475430,키스트론,89597512200
322180,LS티라유텍,89423800960
023900,풍국주정,89334000000
066430,아이로보틱스,89074157900
088130,동아엘텍,88300835700
099750,이지케어텍,88238257580
054920,한컴위드,87896207315
033290,로젠,87603829560
032300,한국파마,87471742020
389030,지니너스,87450841620
086960,MDS테크,87396416850
282720,금양그린파워,87260400000
063170,서울옥션,87005036965
330730,스톤브릿지벤처스,86990138250
302550,리메드,86849091500
294630,서남,86745189510
004650,창해에탄올,86670045550
172670,에이엘티,86645704530
418470,KT밀리의서재,86600126790
321370,센서뷰,86538717550
066590,스모트로닉,86445189195
130580,나이스디앤비,86240000000
092040,아미코젠,86199572140
011370,서한,86164214710
396300,세아메카닉스,86090875000
040160,누리플렉스,85955964550
290740,액트로,85955193940
102370,케이옥션,85772011500
029480,광무,85696954420
078890,가온그룹,85583860235
950130,엑세스바이오,85120678280
047820,초록뱀미디어,84610597800
078140,대봉엘에스,84258000400
049180,셀루메드,83975227728
183490,엔지켐생명과학,83793832650
091440,한울소재과학,83790069980
036220,오상헬스케어,83566989440
030960,양지사,83415600000
043610,KT지니뮤직,82930730026
037760,쎄니트,82890656450
009300,삼아제약,82810000000
004590,한국가구,82800000000
053580,웹케시,82649301680
067290,JW신약,82542652719
173130,오파스넷,82453709360
223250,드림씨아이에스,82411487400
038110,에코플라스틱,82338740000
493330,지에프아이,82236491370
330350,위더스제약,82234006400
052420,오성첨단소재,82222555960
085670,뉴프렉스,82200053155
036630,세종텔레콤,82000000000
214260,라파스,81908210340
063080,컴투스홀딩스,81846332720
042510,라온시큐어,81627835800
053280,예스24,81625000000
175250,아이큐어,81501658560
451220,아이엠티,81423477740
413630,씨피시스템,81253629150
000440,중앙에너비스,81201775200
192410,오늘이엔엠,81098626980
412540,제일엠앤에스,81063616775
303810,동국생명과학,80759953500
234030,싸이닉솔루션,80729100000
348350,위드텍,80726874000
054670,대한뉴팜,80674650400
215100,로보로보,80579877840
122350,삼기,80512798800
475230,엔알비,80432280540
019550,SBI인베스트먼트,80385020704
0015N0,아로마티카,80114993140
115440,우리넷,79877760800
456070,이엔셀,79633112740
065510,휴비츠,79626191400
026150,특수건설,79572611085
382840,원준,79412221200
019540,일지테크,79324245000
179900,유티아이,79260600060
054040,한국컴퓨터,79151103250
107600,새빗켐,79142584620
451250,삐아,78739252900
017650,대림제지,78274350000
0004V0,엔비알모션,78173726400
067170,오텍,77804313750
101330,모베이스,77774017440
046940,우원개발,77629333250
045970,코아시아,77628884200
360070,탑머티리얼,77414806350
234300,에스트래픽,77270095200
067570,엔브이에이치코리아,77213270000
012700,리드코프,77143839140
251120,바이오에프디엔씨,77130859000
024880,케이피에프,77122534050
320000,한울반도체,77024755500
054620,APS,76979814885
067370,선바이오,76947198300
136150,원일티엔아이,76770234800
238090,앤디포스,76683456600
381620,제닉스로보틱스,76608652800
131370,알서포트,76544798271
396270,넥스트칩,76463277075
052860,아이앤씨,76453015120
265560,영화테크,76220983400
900260,로스웰,76133133724
036640,HRS,76131594000
0117P0,피스피스스튜디오,76087052070
357580,아모센스,76043964900
024830,세원물산,75734500000
067000,조이시티,75635528572
061040,알에프텍,75462179820
307870,비투엔,75339474990
0015S0,페스카로,75184482600
048530,인트론바이오,75066971940
066700,테라젠이텍스,75047799520
263800,데이타솔루션,74880128700
129920,대성하이텍,74825245080
208140,정다운,74683502110
060590,씨티씨바이오,74598446700
228340,동양파일,74500000000
171120,라이온켐텍,74137134400
331740,아우토크립트,74107531600
389140,포바이포,74059924650
228670,레이,73977299330
017480,삼현철강,73971443100
170030,현대공업,73938800000
094860,네오리진,73822919460
110790,크리스에프앤씨,73573214400
208370,셀바스헬스케어,73103201760
347890,엠엑스온,72856961180
020710,시공테크,72473411550
011320,유니크,72452606250
124560,태웅로직스,72369195759
033130,디지틀조선,72114963781
058400,KNN,72041767680
234920,자이글,71849132100
382480,지아이텍,71708709080
388870,파로스아이바이오,71591003960
162300,신스틸,71496662568
090470,제이스로보틱스,71304503520
417970,모델솔루션,71195271000
083790,CG인바이츠,71127118350
217330,싸이토젠,71123357025
088390,이녹스,71050839080
332370,아이디피,70616222320
066310,큐에스아이,70278887180
040910,아이씨디,70243572875
323350,다원넥스뷰,70094255000
443670,에스피소프트,69990794060
142280,녹십자엠에스,69972050520
203400,에이비온,69918611904
032850,비트컴퓨터,69900947065
032540,TJ미디어,69797359420
061250,화일약품,69781771360
041930,SY동아,69768000000
084730,팅크웨어,69767182720
053350,이니텍,69696670725
153710,옵티팜,69608950710
073640,테라사이언스,69571715580
478560,블랙야크아이앤씨,69225198640
128660,피제이메탈,69201399510
217190,제너셈,69188782860
126880,제이엔케이글로벌,69150610940
105740,디케이락,69145888400
413390,엠오티,69133674600
196490,디에이테크놀로지,69131518050
024740,한일단조,69083802900
041910,폴라리스AI파마,69073420000
417790,트루엔,68777328870
0007J0,인벤테라,68667683220
014970,삼륭물산,68639750000
080010,이상네트웍스,68255392740
290660,다이나믹솔루션,68026566144
046210,HLB파나진,68018772240
443250,레뷰코퍼레이션,67885650760
048430,유라테크,67852800000
091120,이엠텍,67589432520
006140,피제이전자,67487100000
060570,드림어스컴퍼니,67432431430
261780,아리바이오랩,67282490000
347000,센코,67038629958
288180,케이피항공산업,66982953720
044340,위닉스,66935976625
002800,신신제약,66901905000
348150,고바이오랩,66898072605
373200,엑스플러스,66865442790
045660,에이텍,66823400000
059270,해성에어로보틱스,66768488020
062970,한국첨단소재,66736589766
277880,티에스아이,66673192320
109860,동일금속,66612000000
039010,현대에이치티,66585000000
081150,티플랙스,66495421480
464490,쿼드메디슨,66481434270
039980,폴라리스AI,66081678330
131400,이브이첨단소재,65968213374
432470,케이엔에스,65962101120
201490,미투온,65938307890
038460,바이오스마트,65840181910
241690,유니테크노,65826199140
453860,에이에스텍,65475337680
377480,마음AI,65414530000
010240,흥국,65319480000
036000,예림당,65302175295
041460,한국전자인증,65170000000
412350,레이저쎌,65129571780
424960,스마트레이더시스템,65033758950
043650,국순당,64914935040
007680,대원,64593075130
079810,APS이노베이션,64584282000
457370,한켐,64577693340
187420,HLB제넥스,64574563680
037440,희림,64530671625
094850,참좋은여행,64260000000
123420,위메이드플레이,64174422970
253840,수젠텍,64126456000
033560,블루콤,64125000000
204840,지엘팜텍,64055478956
043710,코스리거글로벌,63969694890
137080,나래나노텍,63923459160
070300,엑스큐어,63553740181
408470,한패스,63432000000
012790,신일제약,63408135350
038680,에스넷,63322201560
411080,샌즈랩,63284359510
222110,팬젠,63247902120
439580,블루엠텍,62785344685
001840,이화공영,62588831935
100590,머큐리,62387943800
004780,대륙제관,62340540080
216050,인크로스,62334958420
294090,이오플로우,62295566450
016250,SGC E&C,62156407240
082210,옵트론텍,61920057430
185490,아이진,61818591120
460940,피앤에스로보틱스,61759735200
370090,퓨런티어,61694744300
117670,알파칩스,61621113500
060310,3S,61601545440
039020,이건홀딩스,61543332025
463020,뉴엔AI,61444064000
072950,빛샘전자,61360888200
302430,이노메트리,61359217920
005670,푸드웰,61200000000
014470,부방,61193252940
273640,와이엠텍,61190280000
140070,서플러스글로벌,60882248000
048910,대원미디어,60882098640
347860,알체라,60869866268
286750,나노실리칸첨단소재,60822799443
096350,대창솔루션,60810357300
214270,FSN,60731653070
476040,오가노이드사이언스,60588992000
039420,케이엘넷,60580064160
049550,잉크테크,60387333160
036090,위지트,60336628852
168330,내츄럴엔도텍,60207290400
246960,SCL사이언스,60176156143
089850,유비벨록스,60025560925
076610,해성옵틱스,60006250340
010280,아이티센엔텍,59913882200
088910,동우팜투테이블,59671374840
104620,노랑풍선,59593406840
448710,코츠테크놀로지,59512387920
036670,삼양케이씨아이,59505600000
049480,오픈베이스,59074080040
137950,제이씨케미칼,59009707100
008370,원풍,58860000000
215360,우리산업,58811129720
318160,셀바이오휴먼텍,58732956770
039610,화성밸브,58714656000
291650,압타머사이언스,58475593836
446840,지슨,58332984897
205470,휴마시스,58233002360
007820,엠엑스로보틱스,58198613130
045340,토탈소프트,58194672000
099520,DGI,58141862016
010470,오리콤,58138867750
175140,휴먼테크놀로지,58120109490
025550,한국선재,57916789080
003310,대주산업,57795707550
263690,디알젬,57760611000
311690,CJ 바이오사이언스,57684014730
082850,우리바이오,57663327820
459100,위츠,57365586000
225190,LK삼양,57361310160
950200,소마젠,57323437940
299170,더블유에스아이,57202554864
053620,태양,57104000000
191420,테고사이언스,57086191360
333620,엔시스,57079152900
089230,THE E&M,57055710690
054300,팬스타엔터프라이즈,56945009880
027050,코리아나,56800000000
136410,아셈스,56748395900
040610,SG&G,56499527370
155650,와이엠씨,56069227890
251630,브이원텍,55959529860
053050,지에스이,55836905614
340930,성원에너텍,55513882710
100030,인지소프트,55363418040
039240,경남스틸,55308188200
007370,진양제약,55195562235
054930,유신,54930000000
033310,엠투엔,54922154544
036120,서울평가정보,54791055000
042110,에스씨디,54757396012
217480,에스디생명공학,54756837359
067920,이글루,54650711430
033320,제이씨현시스템,54571703360
050960,수산아이앤티,54480570000
024910,경창산업,54444887600
099220,SDN,54358420950
060560,HC홈센타,54330322140
053160,프리엠스,54300000000
317850,대모,54275218400
064240,홈캐스트,54227114313
145170,노브랜드,54191438025
033340,좋은사람들,54098411364
123010,알엔티엑스,54075680190
104540,코렌텍,54031862300
260930,씨티케이,53963038890
384470,코어라인소프트,53929809460
303360,프로티아,53901607275
463480,모티브링크,53650250140
134580,탑코미디어,53582739963
092300,현우산업,53497907505
317830,에스피시스템스,53492006370
179530,애드바이오텍,53442442917
038010,제일테크노스,53370000000
347740,피엔케이피부임상연구센타,53328793552
192250,케이사인,53215451250
097800,윈팩,53051847480
033230,인성정보,53041149000
071670,에이테크솔루션,52900000000
065530,와이어블,52861828695
452400,이닉스,52795710960
0013V0,삼진식품,52767249920
027830,대성창투,52596000000
053450,세코닉스,52514450650
095270,웨이브일렉트로,52387419870
263600,덕우전자,52331068350
278650,HLB바이오스텝,52297188000
270520,앱튼,52292711240
163280,에어레인,51963757960
101670,하이드로리튬,51951126105
331380,포커스에이아이,51916429720
037950,엘컴텍,51850774210
